"Date","Open","High","Low","Close","Volume"
#2017-01-02#,53.75,53.8087,52.05,52.73,1223168
#2017-01-03#,53.18,53.95,52.12,52.9,1841244
#2017-01-04#,52.99,54.56,52.74,54.51,1503774
#2017-01-05#,54.04,54.52,52.81,53.36,1343366
#2017-01-06#,53.6,54.41,53.09,53.86,943023
#2017-01-09#,53.91,55.35,53.91,54.37,1253041
#2017-01-10#,54.43,56.58,54.43,56.4,1972550
#2017-01-11#,56.35,56.86,55.5,56.8,1107132
#2017-01-12#,56.06,56.94,55.37,56.84,1622163
#2017-01-13#,56.78,58.98,56.63,58.57,1598843
#2017-01-16#,56.78,58.98,56.63,58.57,1598843
#2017-01-17#,58.03,58.87,56.9,57.26,2067049
#2017-01-18#,57.7,59.29,57.63,59.17,1567890
#2017-01-19#,59.19,59.8,58.11,58.31,2206589
#2017-01-20#,60.04,61.7,59.51,61.02,3420649
#2017-01-23#,60.92,62.11,60.92,61.85,2224422
#2017-01-24#,62.15,63.09,61.92,62.5,2435115
#2017-01-25#,63.13,64.08,62.55,64.04,1842980
#2017-01-26#,63.7,64.19,62.8,63.34,2107147
#2017-01-27#,63.57,63.96,62.89,63.65,1134590
#2017-01-30#,63.52,64.51,63.01,64.29,3150234
#2017-01-31#,63.84,64.42,63.28,64.21,1944601
#2017-02-01#,65.15,65.97,63.34,64.55,4150153
#2017-02-02#,61.34,65.69,61.12,63.35,5477859
#2017-02-03#,63.46,64.63,63.36,63.96,1559375
#2017-02-06#,63.49,64.36,63.31,64.36,2005719
#2017-02-07#,64.36,65.05,64.19,64.75,1271554
#2017-02-08#,64.93,66.25,64.55,66.2,1745352
#2017-02-09#,66.13,66.4,65.57,66.28,1305111
#2017-02-10#,66.32,66.42,65.58,66.27,1003296
#2017-02-13#,66.47,67.2,66.1,66.53,1085608
#2017-02-14#,66.49,66.74,65.815,66.44,996880
#2017-02-15#,66.42,67.41,66.142,67.17,785430
#2017-02-16#,67.26,67.68,66.37,67.15,837657
#2017-02-17#,66.9,67.6,65.86,67.12,1688727
#2017-02-20#,66.9,67.6,65.86,67.12,1688727
#2017-02-21#,67.03,67.95,66.85,67.57,2758323
#2017-02-22#,67.56,68.66,67.2174,67.55,1151872
#2017-02-23#,68.02,68.3,66.39,67.2,1315105
#2017-02-24#,66.37,66.56,64.18,66.19,1574820
#2017-02-27#,66.28,67.66,65.6,67.62,1292784
#2017-02-28#,67.61,67.7,65.93,66.1,1317479
#2017-03-01#,66.5,68,66.23,67.85,1354752
#2017-03-02#,68.01,68.05,66.06,66.11,1202565
#2017-03-03#,66.19,66.82,65.77,66.21,921548
#2017-03-06#,65.88,66.59,65.56,66.42,1712830
#2017-03-07#,66.23,67.37,65.96,66.89,1676327
#2017-03-08#,66.6,67.37,65.9878,66.4,1239835
#2017-03-09#,66.29,67.12,65.5,66.65,821936
#2017-03-10#,66.85,67.64,66.61,67.11,1012456
#2017-03-13#,67.13,67.79,67.105,67.68,872663
#2017-03-14#,67.45,68.18,66.8,67.85,1298474
#2017-03-15#,68.34,69.12,67.49,68.95,1615969
#2017-03-16#,68.71,69.04,67.11,68.22,2005883
#2017-03-17#,68.34,68.34,67.345,67.42,2264461
#2017-03-20#,67.2,67.99,66.5001,67.58,1040302
#2017-03-21#,67.8,67.849,65.34,65.53,1983413
#2017-03-22#,65.45,66.89,64.79,66.53,1377725
#2017-03-23#,66.45,67.4,66.19,66.83,945761
#2017-03-24#,67.33,68.13,67.23,67.64,899818
#2017-03-27#,66.96,68.42,66.17,68.37,1069754
#2017-03-28#,68.11,68.84,67.6975,68.25,949506
#2017-03-29#,68.12,68.365,67.4,67.85,1078890
#2017-03-30#,68.01,69.71,67.84,69.08,1596303
#2017-03-31#,69.16,69.16,68.54,68.56,1060668
#2017-04-03#,68.56,68.92,67.06,68.05,1484946
#2017-04-04#,67.58,68.56,67.12,68.32,1155809
#2017-04-05#,68.42,69.87,68.42,68.6,1760634
#2017-04-06#,68.53,69.41,68.24,69.29,1260293
#2017-04-07#,69.36,71.91,69.305,71.33,2905867
#2017-04-10#,71.22,72.42,70.62,70.64,1885570
#2017-04-11#,69.76,70.23,68.37,70.2,2243640
#2017-04-12#,70.23,70.44,68.62,68.76,1373684
#2017-04-13#,68.38,69.5499,68.115,68.48,2031292
#2017-04-14#,68.38,69.5499,68.115,68.48,2031292
#2017-04-17#,68.52,69.22,68.52,69.07,939824
#2017-04-18#,68.83,69.62,68.58,69.54,1005429
#2017-04-19#,70.1,71.19,69.85,69.99,947421
#2017-04-20#,70.61,71.34,70,71.03,867765
#2017-04-21#,70.89,70.9,70.14,70.16,1248629
#2017-04-24#,71.32,71.65,70.84,70.94,815964
#2017-04-25#,71.46,71.77,71.181,71.31,1351306
#2017-04-26#,71.3,71.5507,70.26,70.97,1056794
#2017-04-27#,71.3,71.65,70.77,71.12,1395264
#2017-04-28#,70.34,70.35,67.61,68.03,2849980
#2017-05-01#,68.26,68.95,67.72,68.61,1147779
#2017-05-02#,68.53,68.53,67.3,68.34,1294265
#2017-05-03#,67.9,68.44,67.5,68.05,2257552
#2017-05-04#,66.87,69.98,66.45,67.02,4479923
#2017-05-05#,67.27,67.34,65.87,66.9,1637266
#2017-05-08#,66.83,67.05,65.39,65.65,1592618
#2017-05-09#,65.81,66.89,65.65,66.16,1797719
#2017-05-10#,66.36,66.885,65.74,66.79,1102522
#2017-05-11#,66.51,67.07,65.84,67.02,1507756
#2017-05-12#,66.87,67.82,66.8371,67.8,1742956
#2017-05-15#,67.26,72.128,67.26,71.54,4529771
#2017-05-16#,71.73,74.92,71.665,74.84,3182722
#2017-05-17#,73.78,74.59,72.5,72.54,2765336
#2017-05-18#,72.16,75.98,71.75,75.55,3399383
#2017-05-19#,76.09,76.495,75.24,75.51,2091023
#2017-05-22#,75.78,78.83,75.745,78.07,2953917
#2017-05-23#,78.26,78.61,76.36,78.55,1858069
#2017-05-24#,78.81,79.2,77.37,78.39,1746529
#2017-05-25#,78.65,79.3263,77.85,78.83,1907904
#2017-05-26#,78.86,78.8799,77.76,77.84,1349495
#2017-05-29#,78.86,78.8799,77.76,77.84,1349495
#2017-05-30#,77.71,79.1,77.44,78.65,1878710
#2017-05-31#,78.93,79.339,77.2,77.95,1409209
#2017-06-01#,78.07,79.06,77.61,79.06,1285677
#2017-06-02#,78.95,79.11,77.56,78.95,1573372
#2017-06-05#,78.69,79.09,77.02,77.3,1443951
#2017-06-06#,77.09,78.21,76.34,77.5,1070853
#2017-06-07#,77.45,78.37,77.08,77.67,1133155
#2017-06-08#,78.02,78.18,76.64,78.08,1445261
#2017-06-09#,77.78,78.99,73.39,75.27,2088034
#2017-06-12#,74.2,74.76,71.2,74.63,2174446
#2017-06-13#,75.04,76.39,74.3,74.65,1147283
#2017-06-14#,74.92,75.31,70.88,72.13,2133342
#2017-06-15#,70.75,72.3,70.28,71.68,2756014
#2017-06-16#,72.05,72.33,71.23,71.72,1685068
#2017-06-19#,72.29,72.83,71.8,72.46,1734441
#2017-06-20#,72.25,72.51,70.78,70.86,1045476
#2017-06-21#,71.3,72.18,70.62,71.18,1316503
#2017-06-22#,71.1,71.12,69.325,70.49,1088968
#2017-06-23#,70.71,70.79,69.79,69.94,2683712
#2017-06-26#,69.95,70.42,66.11,66.41,3320719
#2017-06-27#,66.08,66.34,64.1,64.49,2499732
#2017-06-28#,65.07,66.19,63.806,65.95,2362496
#2017-06-29#,65.57,65.75,63.03,64.29,1957457
#2017-06-30#,64.45,64.8,63.06,63.32,1584919
#2017-07-03#,63.49,63.95,62.68,63,807182
#2017-07-04#,63.49,63.95,62.68,63,807182
#2017-07-05#,63.43,65.34,63.36,65.02,2265780
#2017-07-06#,64.08,65.08,63.59,64.01,1965180
